[  0%] Built target VTKData
[  1%] Built target vtkzlib
[  1%] Built target vtkalglib
[  2%] Built target vtksys
[  2%] Built target vtkDICOMParser
[  2%] Built target vtklz4
[  2%] Built target vtkexpat
[  2%] Built target vtkEncodeString
[  2%] Built target vtkglew
[  2%] Built target vtkHashSource
[  2%] Built target verdict
[  2%] Built target vtkpng
[  4%] Built target vtkjpeg
[  5%] Built target vtkmetaio
[  5%] Built target H5detect
[  5%] Built target H5make_libsettings
[  5%] Built target vtkgl2ps
[ 69%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkDiagonalMatrixSource.cxx.o
[ 69%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPMultiBlockDataWriter.cxx.o
[ 69%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageOpenClose3D.cxx.o
[ 69%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageSeedConnectivity.cxx.o
[ 69%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkCollapseGraph.cxx.o
[ 69%] Linking CXX shared library ../../lib/libvtkFiltersSources-8.0.so
[ 69%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPUniformGridAMRWriter.cxx.o
[ 69%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageSkeleton2D.cxx.o
[ 69%] Built target vtkFiltersSources
[ 69%] Building CXX object Filters/AMR/CMakeFiles/vtkFiltersAMR.dir/vtkAMRCutPlane.cxx.o
[ 69%] Linking CXX shared library ../../lib/libvtkIOParallelXML-8.0.so
[ 69%] Built target vtkIOParallelXML
[ 69%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkAbstractInterpolatedVelocityField.cxx.o
[ 69%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageThresholdConnectivity.cxx.o
[ 69%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkCollapseVerticesByArray.cxx.o
[ 69%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkAMRInterpolatedVelocityField.cxx.o
[ 69%] Linking CXX shared library ../../lib/libvtkImagingMorphological-8.0.so
[ 69%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkCachingInterpolatedVelocityField.cxx.o
[ 69%] Building CXX object Filters/AMR/CMakeFiles/vtkFiltersAMR.dir/vtkAMRGaussianPulseSource.cxx.o
[ 69%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkContinuousScatterplot.cxx.o
[ 69%] Built target vtkImagingMorphological
[ 69%] Building CXX object Filters/Generic/CMakeFiles/vtkFiltersGeneric.dir/vtkGenericClip.cxx.o
[ 69%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkCellLocatorInterpolatedVelocityField.cxx.o
[ 69%] Building CXX object Filters/AMR/CMakeFiles/vtkFiltersAMR.dir/vtkAMRResampleFilter.cxx.o
[ 69%] Building CXX object Filters/Generic/CMakeFiles/vtkFiltersGeneric.dir/vtkGenericContourFilter.cxx.o
[ 69%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkCompositeInterpolatedVelocityField.cxx.o
[ 69%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkDataObjectToTable.cxx.o
[ 69%] Building CXX object Filters/Generic/CMakeFiles/vtkFiltersGeneric.dir/vtkGenericCutter.cxx.o
[ 69%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkInterpolatedVelocityField.cxx.o
[ 69%] Building CXX object Filters/AMR/CMakeFiles/vtkFiltersAMR.dir/vtkAMRSliceFilter.cxx.o
[ 69%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkDotProductSimilarity.cxx.o
[ 69%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkLagrangianParticleTracker.cxx.o
[ 69%] Building CXX object Filters/Generic/CMakeFiles/vtkFiltersGeneric.dir/vtkGenericDataSetTessellator.cxx.o
[ 69%] Building CXX object Filters/AMR/CMakeFiles/vtkFiltersAMR.dir/vtkAMRToMultiBlockFilter.cxx.o
[ 69%] Building CXX object Filters/Generic/CMakeFiles/vtkFiltersGeneric.dir/vtkGenericGeometryFilter.cxx.o
[ 69%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkExtractSelectedTree.cxx.o
[ 69%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkLagrangianBasicIntegrationModel.cxx.o
[ 70%] Building CXX object Filters/AMR/CMakeFiles/vtkFiltersAMR.dir/vtkImageToAMR.cxx.o
[ 70%] Building CXX object Filters/Generic/CMakeFiles/vtkFiltersGeneric.dir/vtkGenericGlyph3DFilter.cxx.o
[ 70%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkEdgeCenters.cxx.o
[ 70%] Building CXX object Filters/Generic/CMakeFiles/vtkFiltersGeneric.dir/vtkGenericOutlineFilter.cxx.o
[ 70%] Building CXX object Filters/AMR/CMakeFiles/vtkFiltersAMR.dir/vtkParallelAMRUtilities.cxx.o
[ 70%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkExpandSelectedGraph.cxx.o
[ 70%] Building CXX object Filters/Generic/CMakeFiles/vtkFiltersGeneric.dir/vtkGenericProbeFilter.cxx.o
[ 70%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkLagrangianParticle.cxx.o
[ 70%] Linking CXX shared library ../../lib/libvtkFiltersAMR-8.0.so
[ 70%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkLagrangianMatidaIntegrationModel.cxx.o
[ 70%] Built target vtkFiltersAMR
[ 70%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkAdaptiveSubdivisionFilter.cxx.o
[ 70%] Building CXX object Filters/Generic/CMakeFiles/vtkFiltersGeneric.dir/vtkGenericStreamTracer.cxx.o
[ 70%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkExtractSelectedGraph.cxx.o
[ 70%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkModifiedBSPTree.cxx.o
[ 70%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkBandedPolyDataContourFilter.cxx.o
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/FlowPaths/vtkModifiedBSPTree.cxx:805:28: warning: ‘template<class _Arg1, class _Arg2, class _Result> struct std::binary_function’ is deprecated [-Wdeprecated-declarations]
  805 | struct Isort : public std::binary_function<Intersection, Intersection, bool> {
      |                            ^~~~~~~~~~~~~~~
In file included from /usr/include/c++/13/string:49,
                 from /usr/include/c++/13/bits/locale_classes.h:40,
                 from /usr/include/c++/13/bits/ios_base.h:41,
                 from /usr/include/c++/13/ios:44,
                 from /usr/include/c++/13/ostream:40,
                 from /usr/include/c++/13/iostream:41,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkIOStream.h:31,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkSystemIncludes.h:39,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkDebugLeaksManager.h:29,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkObjectFactory.h:41,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/FlowPaths/vtkModifiedBSPTree.cxx:16:
/usr/include/c++/13/bits/stl_function.h:131:12: note: declared here
  131 |     struct binary_function
      |            ^~~~~~~~~~~~~~~
[ 70%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkGenerateIndexArray.cxx.o
[ 71%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkParticlePathFilter.cxx.o
[ 71%] Linking CXX shared library ../../lib/libvtkFiltersGeneric-8.0.so
[ 71%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkButterflySubdivisionFilter.cxx.o
[ 71%] Built target vtkFiltersGeneric
[ 71%] Building CXX object IO/AMR/CMakeFiles/vtkIOAMR.dir/vtkAMRDataSetCache.cxx.o
[ 71%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkGraphHierarchicalBundleEdges.cxx.o
[ 72%] Building CXX object IO/AMR/CMakeFiles/vtkIOAMR.dir/vtkAMRBaseParticlesReader.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkContourLoopExtraction.cxx.o
[ 72%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkParticleTracer.cxx.o
[ 72%] Building CXX object IO/AMR/CMakeFiles/vtkIOAMR.dir/vtkAMRBaseReader.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkGroupLeafVertices.cxx.o
[ 72%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkParticleTracerBase.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkCookieCutter.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkMergeColumns.cxx.o
[ 72%] Building CXX object IO/AMR/CMakeFiles/vtkIOAMR.dir/vtkAMREnzoParticlesReader.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkMergeGraphs.cxx.o
[ 72%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkStreaklineFilter.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkDijkstraGraphGeodesicPath.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkMergeTables.cxx.o
[ 72%] Building CXX object IO/AMR/CMakeFiles/vtkIOAMR.dir/vtkAMREnzoReader.cxx.o
[ 72%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkStreamTracer.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkMutableGraphHelper.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkDijkstraImageGeodesicPath.cxx.o
[ 72%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkTemporalInterpolatedVelocityField.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkNetworkHierarchy.cxx.o
[ 72%] Building CXX object IO/AMR/CMakeFiles/vtkIOAMR.dir/vtkAMREnzoReaderInternal.cxx.o
[ 72%] Building CXX object Filters/FlowPaths/CMakeFiles/vtkFiltersFlowPaths.dir/vtkTemporalStreamTracer.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkPipelineGraphSource.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkFillHolesFilter.cxx.o
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/FlowPaths/vtkTemporalStreamTracer.cxx:253:36: warning: ‘template<class _Arg1, class _Arg2, class _Result> struct std::binary_function’ is deprecated [-Wdeprecated-declarations]
  253 | class WithinTolerance: public std::binary_function<double, double, bool>
      |                                    ^~~~~~~~~~~~~~~
In file included from /usr/include/c++/13/string:49,
                 from /usr/include/c++/13/bits/locale_classes.h:40,
                 from /usr/include/c++/13/bits/ios_base.h:41,
                 from /usr/include/c++/13/ios:44,
                 from /usr/include/c++/13/ostream:40,
                 from /usr/include/c++/13/iostream:41,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkIOStream.h:31,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkSystemIncludes.h:39,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkIndent.h:28,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkObjectBase.h:52,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkSmartPointerBase.h:30,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkSmartPointer.h:26,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/FlowPaths/vtkTemporalStreamTracer.h:31,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/FlowPaths/vtkTemporalStreamTracer.cxx:15:
/usr/include/c++/13/bits/stl_function.h:131:12: note: declared here
  131 |     struct binary_function
      |            ^~~~~~~~~~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/FlowPaths/vtkTemporalStreamTracer.cxx: In member function ‘virtual int vtkTemporalStreamTracer::RequestUpdateExtent(vtkInformation*, vtkInformationVector**, vtkInformationVector*)’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/FlowPaths/vtkTemporalStreamTracer.cxx:302:19: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = WithinTolerance; _Tp = double]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  302 |       std::bind2nd( WithinTolerance( ), requestedTimeValue ))
      |       ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/13/bits/stl_function.h:1438:
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkGeodesicPath.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkPruneTreeFilter.cxx.o
[ 72%] Building CXX object IO/AMR/CMakeFiles/vtkIOAMR.dir/vtkAMRFlashParticlesReader.cxx.o
[ 72%] Linking CXX shared library ../../lib/libvtkFiltersFlowPaths-8.0.so
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkGraphGeodesicPath.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkRandomGraphSource.cxx.o
[ 72%] Built target vtkFiltersFlowPaths
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkReduceTable.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkLinearExtrusionFilter.cxx.o
[ 72%] Building CXX object IO/AMR/CMakeFiles/vtkIOAMR.dir/vtkAMRFlashReader.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkLinearSubdivisionFilter.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkRemoveIsolatedVertices.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkSparseArrayToTable.cxx.o
[ 72%] Building CXX object IO/AMR/CMakeFiles/vtkIOAMR.dir/vtkAMRFlashReaderInternal.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkLoopSubdivisionFilter.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkPolyDataPointSampler.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkStreamGraph.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkProjectedTexture.cxx.o
[ 72%] Linking CXX shared library ../../lib/libvtkIOAMR-8.0.so
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkQuadRotationalExtrusionFilter.cxx.o
[ 72%] Built target vtkIOAMR
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkRibbonFilter.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkStringToCategory.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkStringToNumeric.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkRotationalExtrusionFilter.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkRuledSurfaceFilter.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkSelectEnclosedPoints.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkSelectPolyData.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkTableToArray.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkSpherePuzzleArrows.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkSpherePuzzle.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkSubdivideTetra.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkTableToGraph.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkOutlineFilter.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkSectorSource.cxx.o
[ 72%] Building CXX object Filters/Modeling/CMakeFiles/vtkFiltersModeling.dir/vtkVolumeOfRevolutionFilter.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkTableToSparseArray.cxx.o
[ 72%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkTableToTreeFilter.cxx.o
[ 72%] Linking CXX shared library ../../lib/libvtkFiltersModeling-8.0.so
[ 73%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkThresholdGraph.cxx.o
[ 73%] Built target vtkFiltersModeling
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkAbstractMapper3D.cxx.o
[ 73%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkThresholdTable.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkAbstractMapper.cxx.o
[ 73%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkTransferAttributes.cxx.o
[ 73%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkTransposeMatrix.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkAbstractPicker.cxx.o
[ 73%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkTreeFieldAggregator.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkAbstractVolumeMapper.cxx.o
[ 73%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkTreeDifferenceFilter.cxx.o
[ 73%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkTreeLevelsFilter.cxx.o
[ 73%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkVertexDegree.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkActor2DCollection.cxx.o
[ 73%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkRemoveHiddenData.cxx.o
[ 73%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkKCoreDecomposition.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkActor2D.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkActorCollection.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkActor.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkAssembly.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkBackgroundColorMonitor.cxx.o
In file included from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Infovis/Core/vtkKCoreDecomposition.cxx:34:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/vtk-build/Utilities/KWSys/vtksys/hash_map.hxx:52:37: warning: ‘template<class _Arg, class _Result> struct std::unary_function’ is deprecated [-Wdeprecated-declarations]
   52 | struct hash_select1st : public std::unary_function<std::pair<T1, T2>, T1>
      |                                     ^~~~~~~~~~~~~~
In file included from /usr/include/c++/13/string:49,
                 from /usr/include/c++/13/bits/locale_classes.h:40,
                 from /usr/include/c++/13/bits/ios_base.h:41,
                 from /usr/include/c++/13/ios:44,
                 from /usr/include/c++/13/ostream:40,
                 from /usr/include/c++/13/iostream:41,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkIOStream.h:31,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkSystemIncludes.h:39,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkIndent.h:28,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkObjectBase.h:52,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkObject.h:45,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/ExecutionModel/vtkAlgorithm.h:36,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/ExecutionModel/vtkGraphAlgorithm.h:46,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Infovis/Core/vtkKCoreDecomposition.h:45,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Infovis/Core/vtkKCoreDecomposition.cxx:20:
/usr/include/c++/13/bits/stl_function.h:117:12: note: declared here
  117 |     struct unary_function
      |            ^~~~~~~~~~~~~~
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkBillboardTextActor3D.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkCameraActor.cxx.o
[ 73%] Linking CXX shared library ../../lib/libvtkInfovisCore-8.0.so
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkCamera.cxx.o
[ 73%] Built target vtkInfovisCore
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkCameraInterpolator.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkCellCenterDepthSort.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkColorTransferFunction.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkCompositeDataDisplayAttributes.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkCompositePolyDataMapper.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkCoordinate.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkCullerCollection.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkCuller.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkDataSetMapper.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkDiscretizableColorTransferFunction.cxx.o
[ 73%] Building CXX object Rendering/Core/CMakeFiles/vtkRenderingCore.dir/vtkDistanceToCamera.cxx.o
